# Instructions

- Following Playwright test failed.
- Explain why, be concise, respect Playwright best practices.
- Provide a snippet of code with the fix, if possible.

# Test info

- Name: Registration Page Validation >> Registration with valid data / TC 6
- Location: /home/user/Documents/QA_Automation_projects/Playwright/Pl project Buggy Rating/tests/test/registerPage.spec.ts:13:9

# Error details

```
Error: Timed out 5000ms waiting for expect(locator).toHaveText(expected)

Locator: locator('.result')
Expected pattern: /Registration is successful/i
Received string:  "
                InvalidPasswordException: Password did not conform with policy: Password must have symbol characters
            "
Call log:
  - expect.toHaveText with timeout 5000ms
  - waiting for locator('.result')
    3 × locator resolved to <div _ngcontent-ywh-4="" class="result alert alert-danger">↵                InvalidPasswordException: Passwo…</div>
      - unexpected value "
                InvalidPasswordException: Password did not conform with policy: Password must have symbol characters
            "

    at /home/user/Documents/QA_Automation_projects/Playwright/Pl project Buggy Rating/tests/test/registerPage.spec.ts:29:63
```

# Page snapshot

```yaml
- banner:
  - navigation:
    - link "Buggy Rating"
    - textbox "Login"
    - textbox
    - button "Login"
    - link "Register"
  - heading "Buggy Cars Rating" [level=1]
  - img
- main:
  - main:
    - heading "Register with Buggy Cars Rating" [level=2]
    - text: Login
    - textbox "Login": FcrEVdb1
    - text: First Name
    - textbox "First Name": Warren
    - text: Last Name
    - textbox "Last Name": Hackett
    - text: Password
    - textbox "Password": a61Io1no
    - text: Confirm Password
    - textbox "Confirm Password": a61Io1no
    - button "Register"
  106 |         expect(isDisabled).toBeTruthy();
  107 |     });
  108 | });
  109 |
  110 |
  111 |
  112 |
  113 |
  114 | // import { test, expect } from '@playwright/test';
  115 | // import { RegisterPage } from '../page/RegisterPage';
  116 | // import { faker } from '@faker-js/faker';
  117 |
  118 | // test.describe('Registration Page Validation', () => {
  119 | //     let registerPage;
  120 |
  121 | //     test.beforeEach(async ({ page }) => {
  122 | //         registerPage = new RegisterPage(page);
  123 | //         await registerPage.goto();
  124 | //     });
  125 |
  126 | //     test('Registretion with valid data / TC 6', async () => {
  127 | //         const validLogin = faker.string.alphanumeric(8);
  128 | //         const validFirstName = faker.person.firstName();
  129 | //         const validLastName = faker.person.lastName();
```
